timestamp_sec;timestamp_nanosec;range;azimuth_deg;elevation_deg;x;y;z;intensity
           0;           0;   1.511;  97.643;   0.000;  -0.201;   1.498;   0.000;       0
           0;           0;   1.515;  97.977;   0.000;  -0.210;   1.500;   0.000;       0
           0;           0;   1.506;  98.310;   0.000;  -0.218;   1.490;   0.000;       0
           0;           0;   1.513;  98.643;   0.000;  -0.227;   1.496;   0.000;       0
           0;           0;   1.517;  98.977;   0.000;  -0.237;   1.498;   0.000;       0
           0;           0;   1.750;  99.310;   0.000;  -0.283;   1.727;   0.000;       0
           0;           0;   1.815;  99.643;   0.000;  -0.304;   1.789;   0.000;       0
           0;           0;   1.816;  99.976;   0.000;  -0.315;   1.789;   0.000;       0
           0;           0;   1.820; 100.310;   0.000;  -0.326;   1.791;   0.000;       0
           0;           0;   1.835; 100.643;   0.000;  -0.339;   1.803;   0.000;       0
           0;           0;   1.834; 100.976;   0.000;  -0.349;   1.800;   0.000;       0
           0;           0;   1.841; 101.310;   0.000;  -0.361;   1.805;   0.000;       0
           0;           0;   1.848; 101.643;   0.000;  -0.373;   1.810;   0.000;       0
           0;           0;   1.858; 101.976;   0.000;  -0.386;   1.818;   0.000;       0
           0;           0;   1.859; 102.310;   0.000;  -0.396;   1.816;   0.000;       0
           0;           0;   1.866; 102.643;   0.000;  -0.408;   1.821;   0.000;       0
           0;           0;   1.864; 102.976;   0.000;  -0.419;   1.816;   0.000;       0
           0;           0;   1.867; 103.309;   0.000;  -0.430;   1.817;   0.000;       0
           0;           0;   1.875; 103.643;   0.000;  -0.442;   1.822;   0.000;       0
           0;           0;   1.883; 103.976;   0.000;  -0.455;   1.827;   0.000;       0
           0;           0;   1.891; 104.309;   0.000;  -0.467;   1.832;   0.000;       0
           0;           0;   1.897; 104.643;   0.000;  -0.480;   1.835;   0.000;       0
           0;           0;   1.906; 104.976;   0.000;  -0.493;   1.841;   0.000;       0
           0;           0;   1.912; 105.309;   0.000;  -0.505;   1.844;   0.000;       0
           0;           0;   1.908; 105.643;   0.000;  -0.514;   1.837;   0.000;       0
           0;           0;   1.919; 105.976;   0.000;  -0.528;   1.845;   0.000;       0
           0;           0;   1.930; 106.309;   0.000;  -0.542;   1.852;   0.000;       0
           0;           0;   1.928; 106.642;   0.000;  -0.552;   1.847;   0.000;       0
           0;           0;   1.946; 106.976;   0.000;  -0.568;   1.861;   0.000;       0
           0;           0;   1.950; 107.309;   0.000;  -0.580;   1.862;   0.000;       0
           0;           0;   1.965; 107.642;   0.000;  -0.596;   1.873;   0.000;       0
           0;           0;   1.960; 107.976;   0.000;  -0.605;   1.864;   0.000;       0
           0;           0;   1.925; 108.309;   0.000;  -0.605;   1.828;   0.000;       0
           0;           0;   1.888; 108.642;   0.000;  -0.604;   1.789;   0.000;       0
           0;           0;   1.890; 108.976;   0.000;  -0.615;   1.787;   0.000;       0
           0;           0;   1.896; 109.309;   0.000;  -0.627;   1.789;   0.000;       0
           0;           0;   1.873; 109.642;   0.000;  -0.630;   1.764;   0.000;       0
           0;           0;   1.873; 109.975;   0.000;  -0.640;   1.760;   0.000;       0
           0;           0;   1.877; 110.309;   0.000;  -0.651;   1.760;   0.000;       0
           0;           0;   1.884; 110.642;   0.000;  -0.664;   1.763;   0.000;       0
           0;           0;   1.888; 110.975;   0.000;  -0.676;   1.763;   0.000;       0
           0;           0;   1.893; 111.309;   0.000;  -0.688;   1.764;   0.000;       0
           0;           0;   1.905; 111.642;   0.000;  -0.703;   1.771;   0.000;       0
           0;           0;   1.916; 111.975;   0.000;  -0.717;   1.777;   0.000;       0
           0;           0;   1.925; 112.309;   0.000;  -0.731;   1.781;   0.000;       0
           0;           0;   1.932; 112.642;   0.000;  -0.744;   1.783;   0.000;       0
           0;           0;   1.938; 112.975;   0.000;  -0.756;   1.784;   0.000;       0
           0;           0;   1.940; 113.308;   0.000;  -0.768;   1.782;   0.000;       0
           0;           0;   1.941; 113.642;   0.000;  -0.778;   1.778;   0.000;       0
           0;           0;   1.987; 113.975;   0.000;  -0.807;   1.816;   0.000;       0
           0;           0;   2.081; 114.308;   0.000;  -0.857;   1.897;   0.000;       0
           0;           0;   2.040; 114.642;   0.000;  -0.851;   1.854;   0.000;       0
           0;           0;   2.104; 114.975;   0.000;  -0.888;   1.907;   0.000;       0
           0;           0;   2.101; 115.308;   0.000;  -0.898;   1.899;   0.000;       0
           0;           0;   2.107; 115.642;   0.000;  -0.912;   1.899;   0.000;       0
           0;           0;   2.122; 115.975;   0.000;  -0.929;   1.908;   0.000;       0
           0;           0;   2.127; 116.308;   0.000;  -0.943;   1.907;   0.000;       0
           0;           0;   2.134; 116.641;   0.000;  -0.957;   1.907;   0.000;       0
           0;           0;   2.123; 116.975;   0.000;  -0.963;   1.892;   0.000;       0
           0;           0;   2.111; 117.308;   0.000;  -0.968;   1.876;   0.000;       0
           0;           0;   2.108; 117.641;   0.000;  -0.978;   1.867;   0.000;       0
           0;           0;   2.111; 117.975;   0.000;  -0.990;   1.864;   0.000;       0
           0;           0;   2.123; 118.308;   0.000;  -1.007;   1.869;   0.000;       0
           0;           0;   2.130; 118.641;   0.000;  -1.021;   1.869;   0.000;       0
           0;           0;   2.141; 118.975;   0.000;  -1.037;   1.873;   0.000;       0
           0;           0;   2.148; 119.308;   0.000;  -1.051;   1.873;   0.000;       0
           0;           0;   2.159; 119.641;   0.000;  -1.068;   1.876;   0.000;       0
           0;           0;   2.165; 119.975;   0.000;  -1.082;   1.875;   0.000;       0
           0;           0;   2.180; 120.308;   0.000;  -1.100;   1.882;   0.000;       0
           0;           0;   2.186; 120.641;   0.000;  -1.114;   1.881;   0.000;       0
           0;           0;   2.193; 120.974;   0.000;  -1.129;   1.880;   0.000;       0
           0;           0;   2.203; 121.308;   0.000;  -1.145;   1.882;   0.000;       0
           0;           0;   2.212; 121.641;   0.000;  -1.160;   1.883;   0.000;       0
           0;           0;   2.229; 121.974;   0.000;  -1.180;   1.891;   0.000;       0
           0;           0;   2.233; 122.308;   0.000;  -1.193;   1.887;   0.000;       0
           0;           0;   2.252; 122.641;   0.000;  -1.215;   1.896;   0.000;       0
           0;           0;   2.316; 122.974;   0.000;  -1.261;   1.943;   0.000;       0
           0;           0;   2.466; 123.307;   0.000;  -1.354;   2.061;   0.000;       0
           0;           0;   2.469; 123.641;   0.000;  -1.368;   2.056;   0.000;       0
           0;           0;   2.531; 123.974;   0.000;  -1.414;   2.099;   0.000;       0
           0;           0;   1.129; 124.307;   0.000;  -0.636;   0.933;   0.000;       0
           0;           0;   1.256; 124.641;   0.000;  -0.714;   1.033;   0.000;       0
           0;           0;   2.586; 124.974;   0.000;  -1.482;   2.119;   0.000;       0
           0;           0;   1.107; 125.307;   0.000;  -0.640;   0.903;   0.000;       0
           0;           0;   1.318; 125.641;   0.000;  -0.768;   1.071;   0.000;       0
           0;           0;   1.390; 125.974;   0.000;  -0.817;   1.125;   0.000;       0
           0;           0;   1.317; 126.307;   0.000;  -0.780;   1.061;   0.000;       0
           0;           0;   1.330; 126.640;   0.000;  -0.794;   1.067;   0.000;       0
           0;           0;   1.403; 126.974;   0.000;  -0.844;   1.121;   0.000;       0
           0;           0;   1.419; 127.307;   0.000;  -0.860;   1.129;   0.000;       0
           0;           0;   1.423; 127.640;   0.000;  -0.869;   1.127;   0.000;       0
           0;           0;   1.382; 127.974;   0.000;  -0.850;   1.089;   0.000;       0
           0;           0;   1.364; 128.307;   0.000;  -0.846;   1.070;   0.000;       0
           0;           0;   1.355; 128.640;   0.000;  -0.846;   1.058;   0.000;       0
           0;           0;   1.351; 128.974;   0.000;  -0.850;   1.050;   0.000;       0
           0;           0;   1.341; 129.307;   0.000;  -0.849;   1.038;   0.000;       0
           0;           0;   1.336; 129.640;   0.000;  -0.852;   1.029;   0.000;       0
           0;           0;   1.334; 129.973;   0.000;  -0.857;   1.022;   0.000;       0
           0;           0;   1.338; 130.307;   0.000;  -0.866;   1.020;   0.000;       0
           0;           0;   1.336; 130.640;   0.000;  -0.870;   1.014;   0.000;       0
           0;           0;   1.334; 130.973;   0.000;  -0.875;   1.007;   0.000;       0
           0;           0;   1.330; 131.307;   0.000;  -0.878;   0.999;   0.000;       0
           0;           0;   1.312; 131.640;   0.000;  -0.872;   0.981;   0.000;       0
           0;           0;   1.245; 131.973;   0.000;  -0.833;   0.926;   0.000;       0
           0;           0;   1.227; 132.307;   0.000;  -0.826;   0.907;   0.000;       0
           0;           0;   1.290; 132.640;   0.000;  -0.874;   0.949;   0.000;       0
           0;           0;   1.350; 132.973;   0.000;  -0.920;   0.988;   0.000;       0
           0;           0;   1.320; 133.307;   0.000;  -0.905;   0.961;   0.000;       0
           0;           0;   1.295; 133.640;   0.000;  -0.894;   0.937;   0.000;       0
           0;           0;   1.250; 133.973;   0.000;  -0.868;   0.900;   0.000;       0
           0;           0;   1.105; 134.306;   0.000;  -0.772;   0.791;   0.000;       0
           0;           0;   1.073; 134.640;   0.000;  -0.754;   0.763;   0.000;       0
           0;           0;   1.062; 134.973;   0.000;  -0.751;   0.751;   0.000;       0
